Color,Rmin,Rmax,Gmin,Gmax,Bmin,Bmax,rMin,rMax,gMin,gMax,bMin,bMax
Gray18Violet12,71,81,62,72,77,87,0.338,0.338,0.295,0.3,0.363,0.367
Gray17Violet7,148,152,109,115,110,115,0.398,0.403,0.297,0.301,0.3,0.301
Gray18Violet9,111,118,90,97,88,98,0.377,0.384,0.308,0.314,0.303,0.313
Gray17Violet10,108,113,84,88,82,87,0.394,0.396,0.303,0.307,0.299,0.303
Gray18Violet8,123,129,115,118,132,143,0.328,0.334,0.303,0.31,0.356,0.367
Gray18Violet9,96,110,91,101,107,117,0.323,0.356,0.298,0.314,0.346,0.364
Gray16Violet9,99,109,85,89,117,125,0.318,0.344,0.273,0.285,0.382,0.402
Gray16Violet8,147,150,102,106,103,107,0.413,0.418,0.287,0.296,0.287,0.301
Gray16Violet7,152,155,110,112,107,109,0.411,0.414,0.297,0.3,0.289,0.29
Gray17Violet7,154,146,115,119,112,117,0.399,0.405,0.3,0.309,0.291,0.299
Gray16Violet7,156,160,118,123,117,120,0.397,0.399,0.302,0.305,0.297,0.299
Gray16Violet9,134,137,99,102,94,99,0.404,0.41,0.299,0.304,0.287,0.296
Gray18Violet6,153,161,140,149,157,167,0.335,0.341,0.311,0.315,0.345,0.352
Gray18Violet6,146,150,141,147,159,161,0.326,0.328,0.316,0.321,0.352,0.357
Gray18Violet7,140,149,128,134,147,155,0.335,0.343,0.3,0.31,0.354,0.357
Gray18Violet5,159,167,153,160,170,178,0.327,0.339,0.31,0.321,0.351,0.354
Gray17Violet12,76,84,42,81,66,77,0.398,0.417,0.225,0.246,0.348,0.374
Gray15Violet12,76,86,47,58,75,84,0.364,0.398,0.217,0.278,0.352,0.387
Gray14Violet13,70,77,36,46,60,69,0.4,0.429,0.206,0.245,0.346,0.394
Gray16Violet7,158,162,122,127,118,123,0.392,0.397,0.307,0.309,0.296,0.299
Gray13Violet11,112,120,57,62,67,76,0.465,0.479,0.238,0.247,0.277,0.295
Gray18Pink9,116,125,95,103,97,101,0.375,0.386,0.311,0.315,0.3,0.314
